88;7798160700030;Premezcla pizza Delicel 500g;;;;3460,00
89;7798160700016;Bizcochuelo vainilla Delicel 500g;;;;3460,00
91;7798160700054;Premezcla para pan Delicel 500g;;;;3460,00
92;7798160700047;Premezcla universal Delicel 500g;;;;2980,00
93;7798160700023;Bizcochuelo chocolate Delicel 500g;;;;3460,00
220;7798094170169;Fideos integral Soyarroz 300g;;;;2780,00
221;7798094170138;Fideos maiz Soyarroz 300g;;;;2780,00
222;7798094170145;Fideos espinaca Soyarroz 300g;;;;2780,00
223;7798094170114;Fideos tradicional Soyarroz 300g;;;;2780,00
372;7798293000144;Grisines cebolla Naquet;;;;1880,00
625;7798160700351;Galletitas naranja Delicel 150g;;;;2000,00
769;7798094170268;Fideos tradicionales finos Soyarroz 300g;;;;2780,00
770;7798094170121;Fideos morron Soyarroz 300g;;;;2780,00
916;7798079230598;Galletitas mechaditos Santa Maria 200g;;;;2300,00
934;7798079230116;Galletitas limon Santa Maria 200g;;;;2300,00
935;7798079230109;Galletitas Coco Santa Maria 200g;;;;2300,00
936;7798079230147;Galletitas vainilla Santa Maria 200g;;;;2300,00
938;7798079230628;Galletitas marmoladas Santa Maria 200g;;;;2300,00
1398;7798079230161;Pepas Santa Maria 200g;;;;2300,00
1404;7798079230017;Galletitas chocolate Santa Maria 200g;;;;2300,00
1411;7798079230062;Vainillas Santa Maria 180g;;;;4100,00
1447;7898954933450;Pan blanco Schar 200g;;;;5380,00
1448;7798160700597;Pepas membrillo Delicel 150g;;;;2000,00
1463;656750783924;Pasta de mani stevia Entrenuts;;;;3400,00
1474;636266687015;Miel pura Miraflores 500g;;;;3530,00
1521;7798154590579;Premezcla para pastas Padoan 500g;;;;3140,00
1522;7798154590586;Premezcla pan y pizza Padoan 500g;;;;3500,00
1526;7798144941275;Premezcla universal Dimax 500g;;;;3380,00
1549;7798169900233;Premezcla universal Doña Pacha 500g;;;;3940,00
1553;7798169900288;Premezcla para pizza Doña Pacha 500g;;;;4460,00
1555;7798160700245;Rebozador Delicel 500g;;;;3370,00
1559;7790495004494;Fariña de mandioca Yin yang;;;;3450,00
1560;7798128410087;Rebozador Aglu 450g;;;;2940,00
1577;7622201703172;Jugo pomelo rosado Clight 8g;;;;380,00
1578;7622201703110;Jugo naranja Clight 8g;;;;380,00
1579;7622201703080;Jugo manzana Clight 8g;;;;380,00
1593;7798293000090;Palmeritas Naquet;;;;2050,00
1594;7798293000151;Grisines semillas Naquet;;;;1880,00
1595;7798293000137;Grisines queso Naquet;;;;1880,00
1608;076625216287;Medallones brocoli Nutree;;;;4770,00
1609;076625216270;Medallones porotos Nutree;;;;4770,00
1610;076625216263;Medallones lentil Nutree;;;;4770,00
1611;076625216256;Medallones indian Nutree;;;;4770,00
1612;758890938131;Medallones hongos Nutree;;;;4770,00
1613;076625216294;Medallones espinaca Nutree;;;;4770,00
1617;7798336830356;Tapas de empanadas Argenti 330g;;;;2300,00
1618;7798336830868;Tapas para tartas Argenti 380g;;;;3000,00
1623;1623;Raviolones espinaca y ricota x 6 uni Chuño;;;;6000,00
1624;1624;Sorrentinos jamon y queso 8 uni. Chuño;;;;6000,00
1657;7793706000254;Papas fritas Julicroc 70g;;;;1550,00
1661;7798181510908;Snacks jamon Smams 80g;;;;1100,00
1664;7793706000971;Palitos de maiz extra queso Julicroc 65g;;;;1080,00
1673;7793706000292;Papas fritas Julicroc 250g;;;;4800,00
1674;7793706000957;Papas fritas Julicroc 160g;;;;3350,00
1682;7798151952608;Mani crocante pizza Mani king 80g;;;;2000,00
1683;7793706000988;Palitos de maiz extra queso Julicroc180g;;;;2340,00
1694;7798138004580;Copita helada Seitu;;;;2300,00
1701;7798142880019;Galletas de arroz clasicas Molinos del bosque;;;;2000,00
1702;7798181510458;Budin limon Smams 250g;;;;4470,00
1703;7798181510274;Budin con chips de chocolate Smams 200g;;;;4470,00
1704;7798181510106;Budin vainilla Smams 250g;;;;4470,00
1705;7798181510113;Budín marmolado Smams 250g;;;;4470,00
1715;77969071;Chicle menta Beldent;;;;680,00
1720;7798161300727;Alfajor d.d.l s/a Cerro azul 55g;;;;1680,00
1721;7798161300734;Alfajor mousse limon Cerro azul 55g;;;;1300,00
1722;7798161300741;Alfajor mousse de chocolate Cerro azul 55g;;;;1300,00
1732;7794786300029;Alfajor dulce de leche Dantelli;;;;970,00
1733;7794786030001;Alfajor pasta de avellana Dantelli;;;;1250,00
1734;7794786300043;Alfajor de frutilla Dantelli;;;;980,00
1736;1736;Alfajores Chuño;;;;2100,00
1775;7790070336002;Spaghetti Matarazzo;;;;3080,00
1795;7798340790165;Galletitas chocolate Franks;;;;1890,00
1797;7798340790189;Galletitas con chips choco Franks;;;;1890,00
1798;7798340790172;Galletitas limon Franks;;;;1890,00
1801;7790412000295;Tostadas arroz sin sal Leiva;;;;1700,00
1802;7790412000288;Tostadas arroz dulces Leiva;;;;1250,00
1810;7790538009561;Arrocitas cuad.c/sal Cerealko;;;;1550,00
1823;7798181510267;Rellenas frutilla Smams;;;;1690,00
1824;7798181510021;Rellenas vainilla Smams 105g;;;;1690,00
1825;7798181510014;Rellenas chocolate Smams 105g;;;;1690,00
1826;7798181511226;Pepas membrillo veggie Smams 150g;;;;1990,00
1827;7798181511004;Galletitas chips de chocolate Smams 150g;;;;2650,00
1828;7798181510786;Pepas membrillo Smams 150g;;;;1990,00
1829;754697508362;Palmeritas Palluzzi 200g;;;;3300,00
1830;754697508355;Alfajorcitos de maicena Palluzzi;;;;3300,00
1831;7798181510182;Bizcochitos dulces Smams 150g;;;;1900,00
1832;7798181510212;Crackers Smams 150g;;;;2550,00
1833;7798181510229;Crackers mix de semillas Smams 150g;;;;2550,00
1834;7798181510205;Crackers s/sal Smams150g;;;;2550,00
1836;7798181510847;Colegiales Smams 150g;;;;1670,00
1837;7798181510243;Polvorones vainilla Smams130g;;;;1620,00
1838;7798181511202;Polvorones limon Smams 130g;;;;1620,00
1839;7798181511196;Polvorones coco Smams 130g;;;;1620,00
1841;7798181510960;Anillitos de miel Smams 150g;;;;1910,00
1842;7798181510977;Anillitos frutados Smams 150g;;;;1910,00
1843;7798181510984;Bolitas de chocolate Smams 150g;;;;2150,00
1846;7793706000131;Tutucas Julicroc 90g;;;;1260,00
1848;7790495003404;Quinoa Pop 80g Yin Yang;;;;920,00
1853;7798181510120;Biscuits Smams 120g;;;;2850,00
1854;7798332890316;Aritos frutados Julicroc 150g;;;;1360,00
1855;7798332890323;Bolitas de chocolate Julicroc 150g;;;;1360,00
1859;7793706000438;Doninas frutos del bosque 200g;;;;2500,00
1860;7793706000421;Doninas frutos secos 200g;;;;2500,00
1861;7793706000360;Doninas 5 semillas 200g;;;;2500,00
1862;7793706000353;Doninas con chips chocolate 200g;;;;2500,00
1863;7798359330024;Doninas saladas con semillas180g;;;;2500,00
1864;7798359330017;Doninas limon con chia s/azucar 150g;;;;2510,00
1868;7790495004036;Garbanzo grande Yin Yang;;;;2200,00
1917;7798120322029;Caldo de verdura s/sal Bon wert 50g;;;;2630,00
1918;7798120322012;Caldo de verdura Bon wert 45g;;;;2630,00
1919;7798120322036;Caldo de carne Bon wert 50g;;;;2630,00
1920;7798120322043;Caldo de gallina Bon wert 50g;;;;2630,00
1921;7798120324085;Sopa de queso Bon wert 50g;;;;2400,00
1922;7798120324030;Sopa zapallo Bon wert 55g;;;;2400,00
1923;7798120324047;Sopa esparrago Bon wert 50g;;;;2460,00
1924;7798120324092;Sopa pollo Bon wert 50g;;;;2400,00
1925;7798120324054;Sopa choclo Bon wert 40g;;;;2400,00
1926;7798120324078;Sopa de arvejas Bon wert 50g;;;;2400,00
1927;7798120324023;Sopa cebolla Bon wert 50g;;;;2400,00
1928;7798120324016;Sopa verdura Bon wert 45g;;;;2400,00
1929;7798120324061;Sopa hongos Bon wert 50g;;;;2400,00
1930;7798067050450;Sopa light verdura Frams;;;;2000,00
1939;1939;Pre pizza grande Chuño;;;;3600,00
1940;1940;Pre pizza chica Chuño;;;;1500,00
1945;1945;Sandwich de miga Chuño;;;;5300,00
1980;7798293000120;Grisines clasicos Naquet;;;;1880,00
1982;7790495005651;Arroz yamani integral org. Yin yang;;;;2480,00
1985;7798151952585;Mani crocante jamon Mani king 80g;;;;2000,00
1990;736684208721;Pasta de mani coco Entrenuts;;;;3400,00
1993;7798160700337;Galletitas chocolate Delicel 150g;;;;2000,00
1998;7790412000271;Tostadas arroz c /sal Leiva;;;;1700,00
2000;2000;Coco y ddl tarta Chuño;;;;3300,00
2001;754697508324;Vainillas Palluzzi;;;;3300,00
2002;754697508300;Pepas batata Palluzzi 200g;;;;3300,00
2003;736684239145;Pepas dulce de leche Palluzzi;;;;3300,00
2004;7793706000193;Papas pay Julicroc 100g;;;;2000,00
2005;7798359330079;Doninas chocolate y mani 200g;;;;2500,00
2006;7798359330086;Doninas coco y ddl 200g;;;;2500,00
2035;7798151952592;Mani crocante queso Mani king 80g;;;;2000,00
2040;7798181510892;Snacks queso Smams 80g;;;;1100,00
2041;7798181510915;Snacks pizza Smams 80g;;;;1100,00
2066;636266687008;Miel pura Miraflores 250G;;;;2550,00
2083;7622201106034;Gelatina sin sabor Royal 14g;;;;1100,00
2085;7790895648816;Agua sin gas Benedictino 500ml;;;;950,00
2086;7790895067532;Coca cola 500ml;;;;1550,00
2096;7798160700320;Galletitas vain.c/chips Delicel 150g;;;;2000,00
2109;7622201812652;Mantecol 111g;;;;2500,00
2130;736684208707;Pasta de mani natural Entrenuts;;;;3400,00
2131;656750783979;Pasta de mani mix semillas Entrenuts;;;;3400,00
2133;7790895064142;Sprite s/a 500ml;;;;1550,00
2134;7790895648823;Agua sin gas Benedictino 2.25L;;;;1800,00
2141;754697508287;Pepas frutos rojos Palluzzi;;;;3300,00
2162;7798332890415;Papas corte americano Julicroc 80g;;;;1820,00
2189;7793913013238;Yogur entero c/fruti. Tregar 160g;;;;1200,00
2191;7793913013252;Yogur entero c/ arandanos Tregar;;;;1200,00
2192;7793913013245;Yogur entero c/ durazno Tregar 160g;;;;1200,00
2196;2196;Maicena alfajor Chuño;;;;2250,00
2197;7798181511233;Pan rallado Smams 350g;;;;2540,00
2198;7798181511240;Rellenas mousse choc. Smams105g;;;;1690,00
2199;7798181511257;Rellenas mousse limon Smams 105g;;;;1690,00
2206;7798160700573;Galletitas limon Delicel 150g;;;;2000,00
2213;7192727570874;Budin con chips de choco. Smams 200g;;;;4470,00
2217;7798181511219;Polvoron de vainilla Smams;;;;1620,00
2220;7790127789515;Salsa de Soja Vanoli 190g;;;;300,00
2223;7622201807498;Jugo naranja dulce Clight 7,5gr;;;;380,00
2227;7798332890422;Papas corte americano Julicroc 270g;;;;5180,00
2249;7798200050019;Tostaditas de arroz Crackines 120g;;;;2050,00
2251;7798186071688;Pure de papas Plenna 125g;;;;1640,00
2263;7798181510519;Pan dulce c/ chips choco Smams;;;;7070,00
2264;7798181510526;Pan dulce c/ frutas Smams;;;;7070,00
2273;076625212074;Tostadas clasicas Risky-Dit 150;;;;1700,00
2274;7790895002335;Fanta 500ml;;;;1550,00
2281;7622201702656;Jugo limonada Clight;;;;380,00
2287;2287;Tarta verdura Chuño;;;;6600,00
2288;2288;Tarta jamon y queso Chuño;;;;6600,00
2289;2289;Pastafrola membrillo Chuño;;;;3300,00
2290;2290;Pastafrola batata Chuño;;;;3300,00
2291;2291;Valeria choc.y ddl Chuño;;;;3300,00
2305;7898954933610;Pan frances Schar 100g;;;;4820,00
2309;7798160700290;Galletitas coco Delicel 150g;;;;2000,00
2324;7794786910037;Galletita dulce de limon Dantelli 35g;;;;750,00
2326;77969118;Chicle frutilla Beldent;;;;680,00
2349;7790895647659;Agua sin gas Benedictino 1,5L;;;;1300,00
2350;7790895000782;Coca cola original 500c.c;;;;1550,00
2351;7898954933467;Pan rustico Schar 200g;;;;5770,00
2376;2376;Budin de limon Sol de invierno;;;;4850,00
2378;2378;Budin con chips Sol de invierno;;;;4850,00
2379;2379;Pan de molde grande Sol de invierno;;;;3600,00
2380;2380;Pan molde chico Sol de invierno;;;;2450,00
2382;2382;Pan de hamburguesa Sol de invierno;;;;2650,00
2383;2383;Prepizza Sol de invierno;;;;3460,00
2385;2385;Tartines calabaza y choclo x 2uni Sol de Invierno.;;;;5770,00
2386;2386;Tartines pollo y verdeo x 2 unid. Sol de invierno;;;;6350,00
2389;2389;Caramelos Flynn paff;;;;100,00
2401;2401;Tartines verdura Sol de invierno;;;;5200,00
2403;2403;Tartines de jamon y queso Sol de invierno;;;;6350,00
2406;7622201703141;Jugo Naranja Dulce Clight;;;;380,00
2408;7798191490054;Anillitos Abucel;;;;1100,00
2410;614143143960;Tostadas IntiPan 150g;;;;2780,00
2411;781718851671;Tostadas c/semilla IntiPan 150g;;;;2780,00
2437;7798120324009;Sopa espinaca Bon wert 40g;;;;2400,00
2438;7790127000757;Salsa de soja Vanoli 500g;;;;2300,00
2439;7797257001067;Botellon Ivess x 6 lts;;;;2500,00
2440;7797257001203;Botellon Ivess (-sodio) x 6 lts;;;;2800,00
2443;7794786391003;Galletitas horus Dantelli 90g;;;;1280,00
2445;7798181511011;Chocosmams;;;;3050,00
2493;783970986450;Cerveza Golden Dorfler;;;;3210,00
2496;7790895643743;Ades manzana 200ml;;;;950,00
2497;7790895643767;Ades frutas tropicales 200ml;;;;950,00
2500;7798421750019;Alfajores negros Sol de Invierno;;;;1350,00
2515;2515;Milanesa de soja Sol de Invierno x 3 unid;;;;2770,00
2518;7682807703778;Jugo pomelo rosado Clight;;;;380,00
2521;7790895000829;Sprite original 500c.c;;;;1550,00
2526;783970986467;Cerveza Amber Ale Dorfler;;;;3210,00
2527;2527;Pepas Chuño;;;;2500,00
2529;2529;Madalenas con chips Sol de invierno;;;;2540,00
2534;2534;Adobo para pizza Dicomere 50g;;;;1250,00
2536;7798160700429;Galletitas batata Delicel;;;;2000,00
2537;2537;Madalenas marmoladas Sol de invierno;;;;2540,00
2539;7798161300703;Alfajor mousse de chocolate Cerro Azul;;;;1300,00
2540;7798161300710;Alfajor mousse de limon Cerro azul;;;;1300,00
2544;7794786900250;Mini alfajores de maicena Dantelli;;;;1380,00
2546;7798424130023;Alfajor negro Geselinos;;;;1250,00
2549;2099998600000;Harina de trigo sarraceno Celidarina x peso (P-1);;;;6032,00
2552;2552;Empanadas pollo x 3 uni. Sol de invierno;;;;4850,00
2553;2553;Empanadas carne x 3 uni Sol de invierno;;;;4850,00
2554;2554;Empanadas jamon y queso x 3 uni. Sol de invierno;;;;4850,00
2555;2555;Premezcla Glutal x peso (P-3);;;;5079,00
2568;2568;Empanadas capresse x 3 uni. Sol de invierno;;;;4850,00
2570;2570;Polvo para hornear x peso (P-4);;;;11888,00
2573;7798018850184;Levadura x 2 sobres 10grs Levex;;;;1100,00
2580;2580;Almidon de maiz Glutal x peso (P-6);;;;2187,00
2581;2581;Caramelos palitos de la selva;;;;50,00
2583;076625212050;Tostadas arroz dulce Risky Dit;;;;590,00
2589;2589;Rebozador x peso (P-7);;;;4298,00
